obj_name,PRMAGIC_1_best_iter
1657_class-925,4
1658_class-925,0
1659_class-925,2
1660_class-926,5
1661_class-926,0
1662_class-926,3
1663_class-926,5
1664_class-926,3
1665_class-926,1
1666_class-926,0
1667_class-926,0
1668_class-926,0
1669_class-926,5
1670_class-927,3
1671_class-927,4
1672_class-927,3
1673_class-927,5
1674_class-927,5
1675_class-927,4
1676_class-927,5
1677_class-927,0
1678_class-927,5
1679_class-927,1
1680_class-928,3
1681_class-928,1
1682_class-928,1
1683_class-928,1
1684_class-928,2
1685_class-928,4
1686_class-928,4
1687_class-928,0
1688_class-928,5
1689_class-928,0
1690_class-929,4
1691_class-929,0
1692_class-929,5
1693_class-929,4
1694_class-929,0
1695_class-929,5
1696_class-929,2
1697_class-929,3
1698_class-929,5
1699_class-929,2
1700_class-930,4
1701_class-930,4
1702_class-930,5
1703_class-930,5
1704_class-930,1
1705_class-930,2
1706_class-930,5
1707_class-930,5
1708_class-930,3
1709_class-930,4
1710_class-931,3
1711_class-931,5
1712_class-931,2
1713_class-931,5
1714_class-931,1
1715_class-931,5
1716_class-931,2
1717_class-931,4
1718_class-931,0
1719_class-931,1
1720_class-932,5
1721_class-932,0
1722_class-932,1
1723_class-932,5
1724_class-932,1
1725_class-932,3
1726_class-932,0
1727_class-932,3
1728_class-932,4
1729_class-932,1
1730_class-933,0
1731_class-933,2
1732_class-933,3
1733_class-933,2
1734_class-933,1
1735_class-933,0
1736_class-933,0
1737_class-933,3
1738_class-933,1
1739_class-933,2
1740_class-934,4
1741_class-934,3
1742_class-934,1
1743_class-934,0
1744_class-934,3
1745_class-934,5
1746_class-934,5
1747_class-934,4
1748_class-934,0
1749_class-934,1
1750_class-935,4
1751_class-935,1
1752_class-935,5
1753_class-935,5
1754_class-935,0
1755_class-935,4
1756_class-935,4
1757_class-935,4
1758_class-935,1
1759_class-935,1
1760_class-936,5
1761_class-936,3
1762_class-936,2
1763_class-936,5
1764_class-936,1
1765_class-936,5
1766_class-936,3
1767_class-936,4
1768_class-936,1
1769_class-936,4
1770_class-937,3
1771_class-937,5
1772_class-937,1
1773_class-937,1
1774_class-937,3
1775_class-937,5
1776_class-937,0
1777_class-937,2
1778_class-937,1
1779_class-937,0
1780_class-938,5
1781_class-938,2
1782_class-938,1
1783_class-938,3
1784_class-938,2
1785_class-938,2
1786_class-938,1
1787_class-938,5
1788_class-938,2
1789_class-938,4
1790_class-939,0
1791_class-939,4
1792_class-939,0
1793_class-939,1
1794_class-939,0
1795_class-939,3
1796_class-939,1
1797_class-939,4
1798_class-939,4
1799_class-939,2
1800_class-940,3
1801_class-940,4
1802_class-940,4
1803_class-940,4
1804_class-940,5
1805_class-940,0
1806_class-940,3
1807_class-940,1
1808_class-940,2
1809_class-940,1
1810_class-941,5
1811_class-941,0
1812_class-941,1
1813_class-941,2
1814_class-941,3
1815_class-941,1
1816_class-941,2
1817_class-941,1
1818_class-941,4
1819_class-941,3
1820_class-942,2
1821_class-942,1
1822_class-942,1
1823_class-942,5
1824_class-942,1
1825_class-942,5
1826_class-942,3
1827_class-942,1
1828_class-942,5
1829_class-942,3
1830_class-943,4
1831_class-943,3
1832_class-943,5
1833_class-943,4
1834_class-943,1
1835_class-943,3
1836_class-943,2
1837_class-943,1
1838_class-943,2
1839_class-943,3
1840_class-944,3
1841_class-944,5
1842_class-944,2
1843_class-944,0
1844_class-944,5
1845_class-944,0
1846_class-944,3
1847_class-944,3
1848_class-944,1
1849_class-944,4
1850_class-945,1
1851_class-945,0
1852_class-945,0
1853_class-945,1
1854_class-945,2
1855_class-945,4
1856_class-945,3
1857_class-945,4
1858_class-945,5
1859_class-945,2
1860_class-946,5
1861_class-946,2
1862_class-946,0
1863_class-946,3
1864_class-946,2
1865_class-946,1
1866_class-946,3
1867_class-946,1
1868_class-946,4
1869_class-946,1
1870_class-947,5
1871_class-947,1
1872_class-947,0
1873_class-947,4
1874_class-947,4
1875_class-947,0
1876_class-947,1
1877_class-947,4
1878_class-947,2
1879_class-947,2
1880_class-948,1
1881_class-948,4
1882_class-948,3
1883_class-948,5
1884_class-948,1
1885_class-948,0
1886_class-948,4
1887_class-948,3
1888_class-948,0
1889_class-948,3
1890_class-949,3
1891_class-949,5
1892_class-949,3
1893_class-949,2
1894_class-949,5
1895_class-949,2
1896_class-949,3
1897_class-949,3
1898_class-949,2
1899_class-949,4
1900_class-950,1
1901_class-950,3
1902_class-950,0
1903_class-950,4
1904_class-950,0
1905_class-950,1
1906_class-950,0
1907_class-950,2
1908_class-950,2
1909_class-950,5
1910_class-951,2
1911_class-951,1
1912_class-951,1
1913_class-951,3
1914_class-951,0
1915_class-951,5
1916_class-951,2
1917_class-951,4
1918_class-951,4
1919_class-951,5
1920_class-952,4
1921_class-952,4
1922_class-952,0
1923_class-952,3
1924_class-952,0
1925_class-952,4
1926_class-952,5
1927_class-952,2
1928_class-952,3
1929_class-952,2
1930_class-953,3
1931_class-953,3
1932_class-953,4
1933_class-953,1
1934_class-953,5
1935_class-953,0
1936_class-953,0
1937_class-953,5
1938_class-953,4
1939_class-953,5
1940_class-954,4
1941_class-954,0
1942_class-954,1
1943_class-954,3
1944_class-954,1
1945_class-954,4
1946_class-954,5
1947_class-954,1
1948_class-954,3
1949_class-954,4
1950_class-955,1
1951_class-955,0
1952_class-955,2
1953_class-955,4
1954_class-955,4
1955_class-955,5
1956_class-955,4
1957_class-955,2
1958_class-955,1
1959_class-955,2
1960_class-956,3
1961_class-956,4
1962_class-956,1
1963_class-956,4
1964_class-956,4
1965_class-956,3
1966_class-956,0
1967_class-956,1
1968_class-956,1
1969_class-956,5
1970_class-957,2
1971_class-957,5
1972_class-957,5
1973_class-957,2
1974_class-957,2
1975_class-957,5
1976_class-957,5
1977_class-957,5
1978_class-957,5
1979_class-957,1
1980_class-958,1
1981_class-958,4
1982_class-958,4
1983_class-958,1
1984_class-958,5
1985_class-958,4
1986_class-958,1
1987_class-958,1
1988_class-958,3
1989_class-958,2
1990_class-959,5
1991_class-959,4
1992_class-959,2
1993_class-959,0
1994_class-959,5
1995_class-959,3
1996_class-959,0
1997_class-959,3
1998_class-959,2
1999_class-959,1
2000_class-960,2
2001_class-960,5
2002_class-960,0
2003_class-960,1
2004_class-960,4
2005_class-960,3
2006_class-960,2
2007_class-960,3
2008_class-960,3
2009_class-960,2
2010_class-961,3
2011_class-961,0
2012_class-961,1
2013_class-961,4
2014_class-961,2
2015_class-961,0
2016_class-961,0
2017_class-961,5
2018_class-961,1
2019_class-961,5
2020_class-962,0
2021_class-962,0
2022_class-962,1
2023_class-962,0
2024_class-962,4
2025_class-962,4
2026_class-962,1
2027_class-962,2
2028_class-962,2
2029_class-962,2
2030_class-963,3
2031_class-963,3
2032_class-963,4
2033_class-963,1
2034_class-963,1
2035_class-963,5
2036_class-963,3
2037_class-963,4
2038_class-963,1
2039_class-963,4
2040_class-964,1
2041_class-964,3
2042_class-964,3
2043_class-964,3
2044_class-964,3
2045_class-964,1
2046_class-964,1
2047_class-964,1
2048_class-964,2
2049_class-964,1
2050_class-965,2
2051_class-965,5
2052_class-965,5
2053_class-965,5
2054_class-965,2
2055_class-965,4
2056_class-965,3
2057_class-965,3
2058_class-965,0
2059_class-965,4
2060_class-966,0
2061_class-966,5
2062_class-966,4
2063_class-966,5
2064_class-966,3
2065_class-966,4
2066_class-966,3
2067_class-966,1
2068_class-966,2
2069_class-966,5
2070_class-967,3
2071_class-967,5
2072_class-967,1
2073_class-967,4
2074_class-967,2
2075_class-967,1
2076_class-967,4
2077_class-967,0
2078_class-967,3
2079_class-967,4
2080_class-968,1
2081_class-968,3
2082_class-968,0
2083_class-968,2
2084_class-968,5
2085_class-968,4
2086_class-968,1
2087_class-968,0
2088_class-968,0
2089_class-968,0
2090_class-969,3
2091_class-969,1
2092_class-969,2
2093_class-969,0
2094_class-969,2
2095_class-969,5
2096_class-969,2
2097_class-969,3
2098_class-969,0
2099_class-969,2
2100_class-970,0
2101_class-970,0
2102_class-970,5
2103_class-970,2
2104_class-970,3
2105_class-970,5
2106_class-970,5
2107_class-970,0
2108_class-970,2
2109_class-970,3
2110_class-971,4
2111_class-971,3
2112_class-971,3
2113_class-971,1
2114_class-971,1
2115_class-971,5
2116_class-971,3
2117_class-971,0
2118_class-971,1
2119_class-971,2
2120_class-972,3
2121_class-972,0
2122_class-972,5
2123_class-972,3
2124_class-972,4
2125_class-972,5
2126_class-972,0
2127_class-972,5
2128_class-972,2
2129_class-972,4
2130_class-973,3
2131_class-973,5
2132_class-973,4
2133_class-973,2
2134_class-973,3
2135_class-973,3
2136_class-973,4
2137_class-973,5
2138_class-973,4
2139_class-973,2
2140_class-974,0
2141_class-974,2
2142_class-974,5
2143_class-974,4
2144_class-974,4
2145_class-974,4
2146_class-974,2
2147_class-974,0
2148_class-974,1
2149_class-974,4
2150_class-975,5
2151_class-975,5
2152_class-975,4
2153_class-975,3
2154_class-975,1
2155_class-975,3
2156_class-975,1
2157_class-975,2
2158_class-975,1
2159_class-975,2
2160_class-976,3
2161_class-976,3
2162_class-976,4
2163_class-976,5
2164_class-976,3
2165_class-976,5
2166_class-976,0
2167_class-976,3
2168_class-976,0
2169_class-976,0
2170_class-977,3
2171_class-977,1
2172_class-977,1
2173_class-977,0
2174_class-977,1
2175_class-977,2
2176_class-977,4
2177_class-977,1
2178_class-977,2
2179_class-977,1
2180_class-978,1
2181_class-978,4
2182_class-978,0
2183_class-978,3
2184_class-978,5
2185_class-978,2
2186_class-978,5
2187_class-978,3
2188_class-978,0
2189_class-978,3
2190_class-979,4
2191_class-979,2
2192_class-979,3
2193_class-979,2
2194_class-979,3
2195_class-979,2
2196_class-979,5
2197_class-979,0
2198_class-979,5
2199_class-979,5
2200_class-980,3
2201_class-980,0
2202_class-980,1
2203_class-980,3
2204_class-980,0
2205_class-980,5
2206_class-980,2
2207_class-980,0
2208_class-980,4
2209_class-980,1
2210_class-981,2
2211_class-981,0
2212_class-981,2
2213_class-981,2
2214_class-981,0
2215_class-981,3
2216_class-981,0
2217_class-981,5
2218_class-981,4
2219_class-981,2
2220_class-982,5
2221_class-982,0
2222_class-982,3
2223_class-982,4
2224_class-982,1
2225_class-982,1
2226_class-982,2
2227_class-982,1
2228_class-982,1
2229_class-982,1
2230_class-983,2
2231_class-983,4
2232_class-983,4
2233_class-983,5
2234_class-983,1
2235_class-983,2
2236_class-983,1
2237_class-983,2
2238_class-983,0
2239_class-983,0
2240_class-984,3
2241_class-984,2
2242_class-984,3
2243_class-984,3
2244_class-984,4
2245_class-984,4
2246_class-984,0
2247_class-984,4
2248_class-984,4
2249_class-984,5
2250_class-985,5
2251_class-985,1
2252_class-985,5
2253_class-985,4
2254_class-985,3
2255_class-985,4
2256_class-985,4
2257_class-985,2
2258_class-985,1
2259_class-985,2
2260_class-986,0
2261_class-986,1
2262_class-986,5
2263_class-986,2
2264_class-986,3
2265_class-986,2
2266_class-986,1
2267_class-986,1
2268_class-986,4
2269_class-986,0
2270_class-987,4
2271_class-987,5
2272_class-987,3
2273_class-987,3
2274_class-987,1
2275_class-987,2
2276_class-987,0
2277_class-987,1
2278_class-987,4
2279_class-987,3
2280_class-988,1
2281_class-988,2
2282_class-988,5
2283_class-988,1
2284_class-988,4
2285_class-988,5
2286_class-988,5
2287_class-988,2
2288_class-988,4
2289_class-988,0
2290_class-989,1
2291_class-989,2
2292_class-989,3
2293_class-989,3
2294_class-989,5
2295_class-989,0
2296_class-989,1
2297_class-989,2
2298_class-989,3
2299_class-989,0
2300_class-990,1
2301_class-990,4
2302_class-990,2
2303_class-990,4
2304_class-990,1
2305_class-990,0
2306_class-990,1
2307_class-990,3
2308_class-990,4
2309_class-990,2
2310_class-991,1
2311_class-991,3
2312_class-991,3
2313_class-991,1
2314_class-991,4
2315_class-991,1
2316_class-991,1
2317_class-991,4
2318_class-991,1
2319_class-991,5
2320_class-992,5
2321_class-992,1
2322_class-992,5
2323_class-992,4
2324_class-992,5
2325_class-992,0
2326_class-992,1
2327_class-992,3
2328_class-992,4
2329_class-992,4
2330_class-993,1
2331_class-993,4
2332_class-993,3
2333_class-993,1
2334_class-993,1
2335_class-993,2
2336_class-993,1
2337_class-993,3
2338_class-993,4
2339_class-993,5
2340_class-994,2
2341_class-994,3
2342_class-994,3
2343_class-994,1
2344_class-994,4
2345_class-994,3
2346_class-994,2
2347_class-994,0
2348_class-994,2
2349_class-994,2
2350_class-995,0
2351_class-995,2
2352_class-995,3
2353_class-995,5
2354_class-995,0
2355_class-995,0
2356_class-995,4
2357_class-995,2
2358_class-995,3
2359_class-995,1
2360_class-996,5
2361_class-996,0
2362_class-996,2
2363_class-996,5
2364_class-996,1
2365_class-996,0
2366_class-996,0
2367_class-996,4
2368_class-996,1
2369_class-996,2
2370_class-997,4
2371_class-997,0
2372_class-997,5
2373_class-997,4
2374_class-997,0
2375_class-997,5
2376_class-997,3
2377_class-997,5
2378_class-997,3
2379_class-997,1
2380_class-998,3
2381_class-998,2
2382_class-998,0
2383_class-998,2
2384_class-998,1
2385_class-998,2
2386_class-998,3
2387_class-998,5
2388_class-998,5
2389_class-998,2
2390_class-999,2
2391_class-999,5
2392_class-999,4
2393_class-999,5
2394_class-999,0
2395_class-999,5
2396_class-999,3
2397_class-999,4
2398_class-999,3
2399_class-999,4
